id,title,title_display,parent_id,change notes,weight,encyc_links,description,created,modified
166,Japanese Latin Americans [166],Japanese Latin Americans,0,,,,"During World War II, 2,264 Latin Americans of Japanese ancestry were forcibly deported from their countries of residence and taken to the U.S. where they were placed in internment camps in order to be exchanged for Americans held by Japanese forces. Some 80 percent of the internees were Japanese Peruvians; the rest came from various Pacific-facing countries from Mexico to Chile. At the conclusion of the war, most of the interned Japanese Latin Americans were forced to leave the U.S. However, since many were initially barred from returning to their home countries, more than 900 Japanese Latin Americans were deported to war-devastated Japan. Over 350 Japanese Latin Americans remained in the U.S. and fought deportation in the courts. Eventually, about 100 managed to gain reentry to their home countries in Latin America. It was not until 1952 that those who stayed were allowed to begin the process of becoming U.S. permanent residents. Many later became U.S. citizens.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
167,Legal cases/coram nobis cases [167],Legal cases/coram nobis cases,110,,,,"Coram nobis cases refer to the 1980s attempt to reverse the World War II-era convictions of Gordon Hirabayashi, Fred Korematsu and Minoru Yasui, who challenged the constitutionality of the curfew and exclusion orders. The Supreme Court had upheld their convictions on the basis of military necessity. In the early 1980s, researcher Aiko Yoshinaga Herzig and legal historian Peter Irons discovered declassified documents verifying that the government had withheld information showing that there was no military necessity in the forced removal and incarceration of Japanese Americans. Soon after, legal teams were assembled and identical coram nobis petitions were filed in three separate federal district courts on behalf of Hirabayashi, Korematsu, and Yasui. All three wartime convictions were subsequently vacated.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
168,Redress and reparations [168],Redress and reparations,166,,,,"On August 10, 1988, President Ronald Reagan signed into law the Civil Liberties Act, which, among other things, mandated an official apology from the government and monetary payments to Japanese Americans incarcerated during World War II. However, this redress excluded Japanese Latin Americans who were forcibly deported from their home countries and placed in U.S. internment camps. A class action lawsuit, 'Mochizuki v. U.S.A,' was filed in 1996 on behalf of all the Japanese Latin Americans denied redress. It resulted in a settlement agreement authorizing an official apology and $5,000 compensation payments, one-fourth of what was awarded to Japanese Americans. Some Japanese Latin Americans decided to reject the Mochizuki settlement offer and continue litigation in U.S. and International courts.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
169,"September 11, 2001 and aftermath [169]","September 11, 2001 and aftermath",118,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
170,U.S. government propaganda [170],U.S. government propaganda,426,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
171,Arts and literature [171],Arts and literature,61,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
172,Arts and literature [172],Arts and literature,65,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
173,Minidoka Irrigator [173],Minidoka Irrigator,74,,,,"The Minidoka Irrigator was published from September 10, 1942 to July 28, 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies. The Irrigator offered advice on how to adapt to life in Minidoka and publicized camp activities, such as dances and sports events.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
174,Tulean Dispatch [174],Tulean Dispatch,74,,,,"The Tulean Dispatch was published from June 15, 1942 to October 30, 1943. The newspaper was shut down after Tule Lake concentration camp was transformed into a segregation center.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
175,Heart Mountain Sentinel [175],Heart Mountain Sentinel,74,,,,"The Heart Mountain Sentinel was published from October 24, 1942 to July 28, 1945. Bill Hosokawa, a renowned journalist and active Japanese American Citizens League member, was the founding editor of the Sentinel.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
176,Naturalization [176],Naturalization,1,,,,"Unlike other immigrants to the United States, Japanese and other Asians were not permitted to become naturalized American citizens until 1952. Under existing laws, naturalization was limited to ""free white persons and to aliens of African nativity and to persons of African descent."" Despite many attempts by Japanese immigrants (Issei) to gain citizenship, they were usually rejected on the grounds that the Issei were neither white nor black. The 1922 Supreme Court case Ozawa v. U.S. cemented the status of the issei as ""aliens ineligible to citizenship"" once and for all. It wasn't until 1952 with the passage of the Immigration and Nationality Act that Issei were finally allowed to become naturalized U.S. citizens.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
177,Discriminatory laws [177],Discriminatory laws,340,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
178,Anti-immigration sentiment [178],Anti-immigration sentiment,1,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
179,Recreational activities [179],Recreational activities,15,,,,Japanese American communities organized group social activities such as family picnics and outings to the beach or to parks when the demands of work allowed. These activities gave hardworking families the chance to spend leisure time with their friends and neighbors.,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
180,Visual arts [180],Visual arts,40,,,,,,
181,Literary arts [181],Literary arts,40,,1,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
183,Music [183],Music,247,,,,,,
185,"""Yellow Peril"" [185]","""Yellow Peril""",36,,,,"""Yellow peril"" was a term used by anti-Japanese movement agitators in the early 1900s to describe the ""threat"" of Japanese immigration as a precursor to a Japanese invasion of the United States. Among the many groups and individuals who propagated the ""yellow peril"" myth were William Randolph Hearst's newspapers, which convinced many Californians during the early 1900s that a Japanese invasion was imminent.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
186,Violence [186],Violence,36,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
187,"""War hysteria"" [187]","""War hysteria""",48,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
188,Exclusion orders [188],Exclusion orders,57,,,,"On February 19, 1942, President Roosevelt signed Executive Order 9066, which allowed the military to exclude people from any location without a trial or hearing. While it did not name people of Japanese ancestry specifically, it was clearly aimed at them and was enforced accordingly. Under the authority of Executive Order 9066, General John DeWitt defined 108 exclusion areas throughout the West Coast, each containing approximately 1,000 Japanese Americans. The first exclusion orders were issued for Bainbridge Island, Washington on March 24, 1942. Orders were posted around town, informing all Japanese American residents of the impending mass removal. Individuals and families were given only one week to prepare. By the end of October 1942, all 108 exclusion orders had been issued, forcing over 110,000 Japanese Americans into concentration camps around the country.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
189,Preparation [189],Preparation,57,,,,"On March 2, 1942, Public Proclamation No. 1 began to appear on telephone poles and buildings. This was the first official notice Japanese Americans had of their immediate removal from the West Coast. The notices stated that they had six or seven days to prepare, and were to take only what they could carry. They were not told where they would be taken. People rushed to sell or store, in one week, property and belongings acquired over a lifetime. Some families tucked their valuables away in their attic or basement and locked the door, hoping to return soon.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
190,"""Evacuation Day"" [190]","""Evacuation Day""",57,,,,"On the appointed ""evacuation day,"" thousands of Japanese Americans gathered at designated locations, with the numbered identification tags they had been issued tied to their coats. Watched by curious onlookers, they were met by armed soldiers and transported in buses, private cars, and trains to sixteen temporary ""assembly centers"" in California, Washington, Oregon, and Arizona.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
191,Aftermath [191],Aftermath,57,,,,"The ""evacuation"" of Japanese Americans from their homes on the West Coast reduced once-thriving communities to ghost towns. Having only a week to prepare for the removal, many Japanese Americans were forced to board up and abandon businesses and homes. Rampant anti-Japanese sentiment in newspapers, theater newsreels, and radio broadcasts fueled acts of vandalism against the vacated neighborhoods.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
192,The journey [192],The journey,61,,,,"The journey to temporary ""assembly centers"" was a difficult and disorienting experience. After gathering at designated locations, Japanese Americans were met by armed soldiers and transported in buses, private cars, and trains to sixteen temporary ""assembly centers."" When they arrived at their new homes -- often hastily refurbished fairgrounds and racetracks -- they were shocked to see barbed-wire fences, guard towers, and searchlights.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
193,Publications [193],Publications,61,,,,"Japanese Americans in the ""assembly centers"" produced and distributed newspapers, which provided information about activities and sports, living conditions, work leave, and the move to permanent concentration camps. These newspapers were an important source of information during an uncertain time.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
194,North Portland Evacuazette [194],North Portland Evacuazette,193,,,,"The North Portland Evacuazette was the newspaper for the Portland Assembly  Center, California, which was open from May 2, 1942 to September 10, 1942. The newspaper provided information about activities and sports, living conditions, work leave, and the move to permanent camps.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
195,Social and recreational activities [195],Social and recreational activities,65,,,,"Japanese Americans found ways to fill the long days created by the enforced idleness of camp life. They made jewelry from shells found in the desert, built furniture for their rooms using scrap lumber and renovated the exteriors of their barracks. People also played cards, chess, checkers, mahjongg, and the Japanese games 'go' and 'shogi.' Camp inmates held dances, concerts, plays, and arts and crafts exhibitions. In Minidoka concentration camp, Idaho, they even held a beauty contest to select the ""Sweetheart of Minidoka.""",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
196,Weddings [196],Weddings,65,,,,"As in the outside world, Japanese Americans in the concentration camps held ceremonies such as weddings and funerals. Ministers from numerous denominations who visited or lived within the camps oversaw these rituals. As World War II progressed and some nisei joined the American forces in the Pacific and Europe, funerals for fallen soldiers became frequent in the camps.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
197,Organized labor [197],Organized labor,76,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
198,Office of Strategic Services [198],Office of Strategic Services,88,,,,"The Office of Strategic Services (OSS) Far East Section was created in the summer of 1943 to conduct psychological warfare against the Japanese. Fifty-five Japanese Americans were recruited directly from the incarceration camps as well as cities outside the West Coast. Two-thirds were Issei, and the rest mostly Kibei. Japanese Americans in the OSS were stationed in Saipan, California, India, and North Burma.  Their duties mainly included setting up broadcasting stations and producing broadcasts aimed at rallying pro-democracy groups.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
199,Postwar occupation of Japan [199],Postwar occupation of Japan,296,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
200,Japanese Canadians [200],Japanese Canadians,0,,,,"During World War II, approximately 21,000 Japanese Canadians, citizens and non-citizens alike, were removed from their homes in western British Columbia and placed in camps in the interior of the country. Able-bodied men, both Issei and Nisei, were separated from their families and sent to work in forests and on railroads and highways. Families were subsequently banished to remote mining ghost towns, sent to work on sugar beet farms, or permitted to resettle east of the Cascade Mountains where the government severely restricted their movements. Land, buildings, and other properties were seized without compensation and without the owners' permission. Japanese Canadians were forbidden from returning to the West Coast until 1949, four years after the war ended. In September 1988, the Canadian government formally apologized for the mass removal and incarceration and awarded individual compensation to all survivors.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
202,Dance [202],Dance,247,,,,,,
203,Decision to incarcerate [203],Decision to incarcerate,48,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
204,Manzanar Free Press [204],Manzanar Free Press,74,,,,"The Manzanar Free Press was published from September 1942 to 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
206,"Facilities, services and camp administration [206]","Facilities, services, and camp administration",61,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
207,Education [207],Education,61,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
208,Work and jobs [208],Work and jobs,61,,,,,2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
209,Denson Tribune (Jerome) [209],Denson Tribune (Jerome),74,,,,"The Denson Tribune was published in the Jerome concentration camp, Arkansas, from October 1942 to June 1944. Until early 1943, the paper was known as the Denson Communique. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
210,Gila News-Courier [210],Gila News-Courier,74,,,,"The Gila News-Courier was published in the Gila River concentration camp, Arizona, from September 1942 to 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
211,Granada Pioneer [211],Granada Pioneer,74,,,['http://encyclopedia.densho.org/Granada_Pioneer'],"The Granada Pioneer was published in the Granada concentration camp, Colorado, from October 1942 to September 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
212,Poston Chronicle [212],Poston Chronicle,74,,,,"The Poston Chronicle was published in the Poston (Colorado River) concentration camp, Arizona, from May 1942 to September 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies. Poston consisted of three separate sections, designated Poston I, II and III. As a result, many of the Chronicle's issues contain pages contributed by the different sections.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
213,Rohwer Outpost [213],Rohwer Outpost,74,,,,"The Rohwer Outpost was published from October 1942 to November 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
214,Topaz Times [214],Topaz Times,74,,,,"The Topaz Times was published in the Topaz concentration camp, Utah, from September 1942 to August 1945. The newspaper was staffed mainly by camp inmates who wrote the articles, set the type, and printed the final copies.",2014-02-18T17:06:20-0800,2014-02-18T17:06:20-0800
